tag,children,text,version,preview,Algorithm,unitCode,URI
Invoice,23,,5.2,,,,
DocumentType,0,2,,,,,
ID,0,211007,,,,,
UUID,0,8DC957EA-A96A-4D4F-B091-75CC940C55E6,,,,,
IssuingSystem,0,BYZNYS VR® : 3.22.6138,,,,,
IssueDate,0,2010-05-31,,,,,
TaxPointDate,0,2010-05-31,,,,,
Note,0,Dps 211006,,,,,
LocalCurrencyCode,0,CZK,,,,,
ForeignCurrencyCode,0,EUR,,,,,
CurrRate,0,25.5,,,,,
RefCurrRate,0,1,,,,,
OriginalDocumentReference,3,,,,,,
ID,0,211006,,,,,
IssueDate,0,2010-05-31,,,,,
UUID,0,67A20EEC-38F4-4C93-871D-7FCC65386C62,,,,,
SupplementsList,1,,,,,,
Supplement,3,,,true,,,
Filename,0,ODBĚRATELSKÁ_FAKTURA_POLOŽKOVÁ_211007.PDF,,,,,
DigestMethod,0,,,,http://www.w3.org/2000/09/xmldsig#sha1,,
DigestValue,0,W5cZIUsXejJdhtbqaM+SQQKqKNA=,,,,,
AccountingSupplierParty,1,,,,,,
Party,6,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,18608001,,,,,
PartyName,1,,,,,,
Name,0,"DELTA, a.s.",,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Novákova 178,,,,,
CityName,0,Praha 1,,,,,
PostalZone,0,10000,,,,,
Country,2,,,,,,
IdentificationCode,0,CZ,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ18608001,,,,,
TaxScheme,0,VAT,,,,,
RegisterIdentification,3,,,,,,
RegisterKeptAt,0,KOS Praha od  15.4.2001,,,,,
RegisterFileRef,0,C vl. 1788,,,,,
RegisterDate,0,2001-04-15,,,,,
Contact,3,,,,,,
Name,0,,,,,,
Telephone,0,,,,,,
ElectronicMail,0,info@delta.com,,,,,
SellerSupplierParty,1,,,,,,
Party,6,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,18608001,,,,,
PartyName,1,,,,,,
Name,0,"DELTA, a.s.",,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Novákova 178,,,,,
CityName,0,Praha 1,,,,,
PostalZone,0,10000,,,,,
Country,2,,,,,,
IdentificationCode,0,,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ18608001,,,,,
TaxScheme,0,VAT,,,,,
RegisterIdentification,3,,,,,,
RegisterKeptAt,0,KOS Praha od  15.4.2001,,,,,
RegisterFileRef,0,C vl. 1788,,,,,
RegisterDate,0,2001-04-15,,,,,
Contact,3,,,,,,
Name,0,,,,,,
Telephone,0,,,,,,
ElectronicMail,0,info@delta.com,,,,,
AccountingCustomerParty,1,,,,,,
Party,5,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,2356987,,,,,
PartyName,1,,,,,,
Name,0,TAMOX a.s.,,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Celetýnská 90,,,,,
CityName,0,Dobříš,,,,,
PostalZone,0,26301,,,,,
Country,2,,,,,,
IdentificationCode,0,,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ62356987,,,,,
TaxScheme,0,VAT,,,,,
Contact,1,,,,,,
Name,0,,,,,,
BuyerCustomerParty,1,,,,,,
Party,5,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,2356987,,,,,
PartyName,1,,,,,,
Name,0,TAMOX a.s.,,,,,
PostalAddress,5,,,,,,
StreetName,0,,,,,,
BuildingNumber,0,Celetýnská 90,,,,,
CityName,0,Dobříš,,,,,
PostalZone,0,26301,,,,,
Country,2,,,,,,
IdentificationCode,0,,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,CZ62356987,,,,,
TaxScheme,0,VAT,,,,,
Contact,1,,,,,,
Name,0,,,,,,
Delivery,1,,,,,,
Party,5,,,,,,
PartyIdentification,3,,,,,,
UserID,0,,,,,,
CatalogFirmIdentification,0,,,,,,
ID,0,,,,,,
PartyName,1,,,,,,
Name,0,,,,,,
PostalAddress,5,,,,,,
StreetName,0,dtto,,,,,
BuildingNumber,0,,,,,,
CityName,0,,,,,,
PostalZone,0,,,,,,
Country,2,,,,,,
IdentificationCode,0,,,,,,
Name,0,,,,,,
PartyTaxScheme,2,,,,,,
CompanyID,0,,,,,,
TaxScheme,0,,,,,,
Contact,3,,,,,,
Name,0,,,,,,
Telephone,0,,,,,,
ElectronicMail,0,,,,,,
InvoiceLines,1,,,,,,
InvoiceLine,12,,,,,,
ID,0,1,,,,,
OriginalDocumentReference,4,,,,,,
ID,0,211006,,,,,
IssueDate,0,2010-05-31,,,,,
UUID,0,67A20EEC-38F4-4C93-871D-7FCC65386C62,,,,,
LineID,0,,,,,,
InvoicedQuantity,0,1,,,,ks,
LineExtensionAmountCurr,0,362.4700,,,,,
LineExtensionAmount,0,9242.9000,,,,,
LineExtensionAmountTaxInclusiveCurr,0,434.9600,,,,,
LineExtensionAmountTaxInclusive,0,11091.4800,,,,,
LineExtensionTaxAmount,0,1848.5800,,,,,
UnitPrice,0,9242.9000,,,,,
UnitPriceTaxInclusive,0,11091.4800,,,,,
ClassifiedTaxCategory,2,,,,,,
Percent,0,20,,,,,
VATCalculationMethod,0,0,,,,,
Item,4,,,,,,
Description,0,TV Panasonic TX-21JT2P,,,,,
CatalogueItemIdentification,1,,,,,,
ID,0,,,,,,
SellersItemIdentification,1,,,,,,
ID,0,,,,,,
BuyersItemIdentification,1,,,,,,
ID,0,,,,,,
TaxTotal,3,,,,,,
TaxSubTotal,19,,,,,,
TaxableAmountCurr,0,362.47,,,,,
TaxableAmount,0,9242.9,,,,,
TaxInclusiveAmountCurr,0,434.47,,,,,
TaxInclusiveAmount,0,11091.9,,,,,
TaxAmountCurr,0,72,,,,,
TaxAmount,0,1849,,,,,
AlreadyClaimedTaxableAmountCurr,0,0,,,,,
AlreadyClaimedTaxableAmount,0,0,,,,,
AlreadyClaimedTaxAmountCurr,0,0,,,,,
AlreadyClaimedTaxAmount,0,0,,,,,
AlreadyClaimedTaxInclusiveAmountCurr,0,0,,,,,
AlreadyClaimedTaxInclusiveAmount,0,0,,,,,
DifferenceTaxableAmountCurr,0,362.47,,,,,
DifferenceTaxableAmount,0,9242.9,,,,,
DifferenceTaxAmountCurr,0,72,,,,,
DifferenceTaxAmount,0,1849,,,,,
DifferenceTaxInclusiveAmountCurr,0,434.47,,,,,
DifferenceTaxInclusiveAmount,0,11091.9,,,,,
TaxCategory,1,,,,,,
Percent,0,20,,,,,
TaxAmountCurr,0,72,,,,,
TaxAmount,0,1849,,,,,
LegalMonetaryTotal,18,,,,,,
TaxExclusiveAmount,0,9242.9,,,,,
TaxExclusiveAmountCurr,0,362.47,,,,,
TaxInclusiveAmount,0,11091.9,,,,,
TaxInclusiveAmountCurr,0,434.47,,,,,
AlreadyClaimedTaxExclusiveAmount,0,0,,,,,
AlreadyClaimedTaxExclusiveAmountCurr,0,0,,,,,
AlreadyClaimedTaxInclusiveAmount,0,0,,,,,
AlreadyClaimedTaxInclusiveAmountCurr,0,0,,,,,
DifferenceTaxExclusiveAmount,0,9242.9,,,,,
DifferenceTaxExclusiveAmountCurr,0,362.47,,,,,
DifferenceTaxInclusiveAmount,0,11091.9,,,,,
DifferenceTaxInclusiveAmountCurr,0,434.47,,,,,
PayableRoundingAmount,0,0,,,,,
PayableRoundingAmountCurr,0,0,,,,,
PaidDepositsAmount,0,0,,,,,
PaidDepositsAmountCurr,0,0,,,,,
PayableAmount,0,11091.9,,,,,
PayableAmountCurr,0,434.47,,,,,
PaymentMeans,1,,,,,,
Payment,3,,,,,,
PaidAmount,0,434.47,,,,,
PaymentMeansCode,0,42,,,,,
Details,9,,,,,,
PaymentDueDate,0,2010-06-14,,,,,
ID,0,138259-627,,,,,
BankCode,0,0100,,,,,
Name,0,KB Příbram,,,,,
IBAN,0,,,,,,
BIC,0,,,,,,
VariableSymbol,0,211007,,,,,
ConstantSymbol,0,,,,,,
SpecificSymbol,0,,,,,,
Signature,3,,,,,,
SignedInfo,3,,,,,,
CanonicalizationMethod,0,,,,http://www.w3.org/TR/2001/REC-xml-c14n-20010315,,
SignatureMethod,0,,,,http://www.w3.org/2001/04/xmldsig-more#rsa-sha256,,
Reference,3,,,,,,
Transforms,2,,,,,,
Transform,0,,,,http://www.w3.org/2000/09/xmldsig#enveloped-signature,,
Transform,0,,,,http://www.w3.org/2001/10/xml-exc-c14n#,,
DigestMethod,0,,,,http://www.w3.org/2001/04/xmlenc#sha256,,
DigestValue,0,UYwGyGzT8kAvXWGkI2KXTHfeiMwW4eGGgt4uT3Xmqx0=,,,,,
SignatureValue,0,YsIQFaLeCiFn5XqxqHrkL66U595oVCzoJVV5rEHypcUccxhTRxF0NMbJ39HZkfDVPxk2J6AnjxYJeMco565EytZw/PTROeuX4xhcYkuyZp1su87wDvNMDFuIn9EJz1ahybUZnyqJ83xkR1uNGYB+7RR5GvMWKgR/5Nt/lLp44FKdF3kuqr7f0xIPgGVs3pFvuCNvU3tXAj9Why9mPSTJTHGyBLoAlDK8/DHvFFgGTl7a70TBXyCt0nKmo06Cn8KkwNB0kpss62w2N6nKvJAAb6lHS5VRyqppM+iLcqJyAyYqYYOmwBwtSPorhXkqPQyQnPfI4+D+DBojNQd/4/Hanw==,,,,,
KeyInfo,1,,,,,,
X509Data,1,,,,,,
X509Certificate,0,MIIGajCCBVKgAwIBAgIDBT+1MA0GCSqGSIb3DQEBCwUAMF0xCzAJBgNVBAYTAkNaMSwwKgYDVQQKDCPEjGVza8OhIHBvxaF0YSwgcy5wLiBbScSMIDQ3MTE0OTgzXTEgMB4GA1UEAxMXUG9zdFNpZ251bSBRdWFsaWZpZWQgQ0EwHhcNMTAwMjE4MTMyODI2WhcNMTEwMjE4MTIzODAwWjBNMQswCQYDVQQGEwJDWjEQMA4GA1UECxMHUDEyMjI5OTEaMBgGA1UEAwwRQW5kcmVhIETEm2Rpbm92w6ExEDAOBgNVBAUTB1AxMjIyOTkwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC/lVYipbey1qafGzVwuu2fl45KJr6p3IEZ+ngqh9Ou9LyZXe1138MS/EQ9Ep8VQmD609+vmp+SFWs6BSC7FApV81znAtLOKR6ZXSCb/HB04jyoqEU/47yJY2yirqNwFRQM32zxERgMUYZ3Cy+t7Io7e4/X/dY4vCBB/ofIf1Ez51v/ADTU+yzHZE6DnUoYV7i/3SAraM4kgWXSPJ1TDqD4iIbScWW7Lj2K5zMo7M/nLUwZ54jhl+NH1Jas0hHQiYJZ+q3OprtrXqd5DcR5FVB2l2dnWfRfh+ixalPOiYA6p3j9zjbdNOMPerVjcvTuEb3ylzzy1kzV0gGPLZfp1BbFAgMBAAGjggNBMIIDPTBABgNVHREEOTA3gQ9kZWRpbm92YUBqa3IuY3qgGQYJKwYBBAHcGQIBoAwTCjE3NzAyNzU5MTSgCQYDVQQNoAITADAJBgNVHRMEAjAAMIIBDQYDVR0gBIIBBDCCAQAwgf0GCGeBBgEEAQduMIHwMIHHBggrBgEFBQcCAjCBuhqBt1RlbnRvIGt2YWxpZmlrb3ZhbnkgY2VydGlmaWthdCBieWwgdnlkYW4gcG9kbGUgemFrb25hIDIyNy8yMDAwU2IuIGEgbmF2YXpueWNoIHByZWRwaXN1Li9UaGlzIHF1YWxpZmllZCBjZXJ0aWZpY2F0ZSB3YXMgaXNzdWVkIGFjY29yZGluZyB0byBMYXcgTm8gMjI3LzIwMDBDb2xsLiBhbmQgcmVsYXRlZCByZWd1bGF0aW9uczAkBggrBgEFBQcCARYYaHR0cDovL3d3dy5wb3N0c2lnbnVtLmN6MBgGCCsGAQUFBwEDBAwwCjAIBgYEAI5GAQEwDgYDVR0PAQH/BAQDAgXgMIGBBgNVHSMEejB4gBSnn7aOiZOaZXYJmpX4RH5pgmreC6FdpFswWTELMAkGA1UEBhMCQ1oxLDAqBgNVBAoMI8SMZXNrw6EgcG/FoXRhLCBzLnAuIFtJxIwgNDcxMTQ5ODNdMRwwGgYDVQQDExNQb3N0U2lnbnVtIFJvb3QgUUNBggEcMIIBDgYDVR0fBIIBBTCCAQEwNKAyoDCGLmh0dHA6Ly93d3cucG9zdHNpZ251bS5jei9jcmwvcHNxdWFsaWZpZWRjYS5jcmwwNKAyoDCGLmh0dHA6Ly9wb3N0c2lnbnVtLnR0Yy5jei9jcmwvcHNxdWFsaWZpZWRjYS5jcmwwgZKggY+ggYyGgYlsZGFwOi8vcWNhLnBvc3RzaWdudW0uY3ovY24lM2RQb3N0U2lnbnVtJTIwUXVhbGlmaWVkJTIwQ0EsbyUzZENlc2thJTIwcG9zdGElMjBzLnAuJTIwJTViSUMlMjA0NzExNDk4MyU1ZCxjJTNkQ1o/Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdDAdBgNVHQ4EFgQU1gcUVpti5VCduZ3H0iSHwamem3UwDQYJKoZIhvcNAQELBQADggEBABxkJB1tk+AGswnlXNxRWRKywHV7ESJ7Me51JrksQdxNrpScunwQcZAc79u1fj6Z28I/a2BZZvhvn1+aPFgjSyHzIinqX91vZ4S08WR7O4Awz03Mf6FbDCbc3lOXmrllytqQkF/vm70zEHe2nG9aDa9VEWYohBpQj5YcfFI/czUjS3q8eoLOS9man9ZZlvJvgoYU66DTVSzwi+9PFv0BWqDPHZF8yY9Gq0QQafcvR4T4PJmgHOiJm2LlTwLIM1krjm/VzSvxsV+P5F/HBRuarHBEkWdsawCHMi8vIrWW3/WHOH5192O7SMdoBCjFrSZrnPZL96XGIBqY/Ed4Kwesmwk=,,,,,
